Stoff;Kategorie;Schicht;Wirkung_spuerbar;Longevity_Pathway;Wirkmechanismus;Evidenz;Dosis_wirksam_mg;Form_empfohlen;EU_Status;EFSA_Claim;Hitzestabil_90C;Wasserloeslich;Geschmack_Geruch;Max_Dosis_mg;Kontraindikationen;Synergie;Kostenklasse;Keep_Cut;Begruendung
Trigonellin;Kaffee_intrinsisch;CORE_gratis;indirekt;NAD+;NAD+-Vorstufe (stabiler als NMN/NR);mittel;intrinsisch;Light Roast Robusta;im Kaffee natuerlich;nein;nein;-;kaffeetypisch;-;keine;NAD+-Pathway;0;KEEP;Gratis in Bohne, Differenzierer, Light Roast maximiert
Chlorogensaeure;Kaffee_intrinsisch;CORE_gratis;indirekt;AMPK;AMPK, Antioxidans, Insulinsensitiv.;hoch;intrinsisch;Light Roast, Robusta-Anteil;im Kaffee natuerlich;teilweise;nein;-;herb-sauer;-;keine;Trigonellin;0;KEEP;Light Roast 2-3x mehr, Robusta>Arabica
Cafestol/Kahweol;Kaffee_intrinsisch;-;nein;-;Diterpene, LDL-erhoehend;hoch;-;-;im Kaffee;nein;nein;oelig;-;-;Hypercholesterinaemie;-;0;CUT;In Instant ~null (<1mg/L) = Vorteil. Aktiv NICHT zusetzen
Koffein anhydrous;A_Stimulans;CORE;ja_stark;AMPK indirekt;Adenosin-Antagonismus;hoch;100-200;anhydrous + Kaffeebasis;zugelassen;ja;ja;ja;bitter;400;Herzrhythmus, Schwangerschaft;L-Theanin;niedrig;KEEP;Hauptwirkstoff
Koffein-Malat (Infinergy);A_Stimulans;Kandidat;ja_stark;-;Koffein gepuffert, magenschonender;mittel;100-200;Dicaffeine Malate;zugelassen;ja;ja;ja;weniger bitter;400;wie Koffein;L-Theanin;mittel;PRUEFEN;Sanfter als anhydrous, teurer
Paraxanthin;A_Stimulans;Kandidat;ja_stark;-;Koffein-Hauptmetabolit, weniger Angst/Jitter;vorlaeufig;50-200;enfinity;NF-pruefen;nein;ja;ja;leicht bitter;-;wie Koffein;L-Theanin;sehr hoch;PRUEFEN;Neuartig, EU-NF-Status pruefen, teuer
Guarana;A_Stimulans;Kandidat;ja;-;Koffein langsam freigesetzt;hoch;-;Extrakt standard.;zugelassen;ja (Koffein);ja;ja;adstringierend;-;wie Koffein;Koffein;niedrig;CUT;Redundant zu Koffein
Gruentee-Extrakt/EGCG;A_Stimulans;Kandidat;ja_schwach;AMPK/Autophagie;Koffein+EGCG, Thermogenese;hoch;Koffein50-100/EGCG100-300;standard. EGCG;zugelassen (EGCG-Limit beachten);nein;teilweise;teilweise;adstringierend;EGCG 800 (Leberlimit);Leberbelastung hochdosiert;L-Theanin;niedrig;PRUEFEN;EGCG-Leberwarnung EFSA >800mg, Dosis beachten
Yerba Mate;A_Stimulans;Kandidat;ja;-;Koffein+Theobromin+Saponine;mittel;Koffein 30-80;Extrakt standard.;zugelassen;nein;ja;ja;erdig-rauchig;-;wie Koffein;-;niedrig;CUT;Geschmack dominant, redundant
Theobromin;A_Stimulans;Evening_SKU;ja_schwach;-;milde Vasodilatation, sanfte Energie;mittel;100-300;rein;zugelassen;nein;ja;teilweise;leicht bitter-kakao;-;Herzrhythmus (hoch);-;niedrig;EVENING;Sanfte Energie, Evening/Decaf-Variante
Teacrine (Theacrine);A_Stimulans;V2;ja;-;Adenosin/Dopamin, toleranzarm;niedrig-mittel;50-200;Teacrine;NF-Grauzone;nein;ja;ja;leicht bitter;200;Stim-Stacking;Koffein;hoch;PRUEFEN;EU-Status ungeklaert, toleranzarme Energie
Dynamine (Methylliberin);A_Stimulans;V2;ja;-;Adenosin-Modulation, schnell;niedrig;50-100;Dynamine;NF-Grauzone;nein;ja;ja;bitter;100;Stim-Stacking;Koffein;hoch;PRUEFEN;EU-Status ungeklaert
Synephrin (Bitterorange);A_Stimulans;-;ja;-;adrenerg, Thermogenese;niedrig;-;-;riskant/eingeschraenkt;nein;ja;-;-;-;Herz-Kreislauf, Hypertonie;-;niedrig;CUT;Kardiovaskulaeres Risiko, regulatorisch heikel
Higenamin;A_Stimulans;-;ja;-;beta-adrenerg;niedrig;-;-;verboten (Doping/riskant);nein;-;-;-;-;Herz-Kreislauf;-;mittel;CUT;Dopingliste + Sicherheitsbedenken
Kakao-Extrakt (Flavanole);A_Stimulans;Kandidat;ja_schwach;Gefaesse;Theobromin+Flavanole, Durchblutung;mittel;Flavanole 200-500;standard. Flavanole;zugelassen;ja (Flavanole/Gefaesse);teilweise;teilweise;kakao;-;keine;-;mittel;PRUEFEN;EFSA-Claim Kakaoflavanole, Geschmack passt
L-Theanin;B_Nootropikum;CORE;ja_mittel;-;GABA/Glutamat, Alpha-Wellen;hoch;100-200;rein;zugelassen (NF 2021);nein;nein;ja;umami-neutral;1200;keine relevant;Koffein 1:2;niedrig;KEEP;Anti-Crash, hitzestabil
Alpha-GPC;B_Nootropikum;CORE_Option;ja_mittel;-;Acetylcholin-Vorstufe;mittel;300-600;50%;zugelassen;nein;ja;ja;leicht salzig;600;Demenzmedikamente;Cordyceps;mittel;PRUEFEN;Potent aber hygroskopisch (Klumpen) vs Citicoline
Citicoline (CDP-Cholin);B_Nootropikum;CORE_Option;ja_mittel;-;Acetylcholin + Dopaminrezeptoren;mittel-hoch;250-500;Cognizin;zugelassen;nein;ja;ja;neutral;500;keine relevant;Cordyceps;mittel-hoch;PRUEFEN;Stabiler+magenfreundlicher, fuer Instant bevorzugt
Cholin-Bitartrat;B_Nootropikum;Kandidat;ja_schwach;-;Cholin-Quelle (guenstig);mittel;500-1000;Bitartrat;zugelassen;ja (Cholin);ja;ja;sauer-fischig;-;keine relevant;-;niedrig;CUT;Schlechter bioverfuegbar+Geschmack vs Citicoline
Bacopa Monnieri;B_Nootropikum;Kandidat;nein;-;Dendriten, Gedaechtnis (kumulativ);hoch;300;50% Bacoside;zugelassen;nein;ja;teilweise;sehr bitter;-;magenreizend;-;mittel;CUT;Wirkt erst nach Wochen, bitter, passt nicht zu Sofort-Versprechen
Phosphatidylserin;B_Nootropikum;Evening_SKU;ja_schwach;-;Membran, Cortisol-Daempfung;mittel;100-300;Sonnenblumen-PS;zugelassen;ja (kognitiv, aelter);teilweise;nein;leicht;-;Antikoagulantien;-;mittel-hoch;PRUEFEN;Eher Evening/Recovery, fettloeslich
Huperzin A;B_Nootropikum;-;ja_mittel;-;Acetylcholinesterase-Hemmer;mittel;0.05-0.2;-;in DE als LM VERBOTEN;nein;ja;-;-;-;cholinerg;-;mittel;CUT;DE-Verbot als Lebensmittel
Vinpocetin;B_Nootropikum;-;ja;-;zerebrale Durchblutung;mittel;-;-;medizinisch/kein LM (EU);nein;-;-;-;-;Schwangerschaft (EU-Warnung);-;mittel;CUT;EU: nicht als LM, medizinisch
Ginkgo Biloba;B_Nootropikum;Kandidat;ja_schwach;Gefaesse;Durchblutung, Antioxidans;mittel;120-240;24% Flavonglykoside;zugelassen;nein;teilweise;teilweise;leicht bitter;-;Antikoagulantien;-;niedrig;PRUEFEN;Durchblutung/Kognition, Blutungsrisiko beachten
DMAE;B_Nootropikum;-;ja_schwach;-;Cholin-verwandt;niedrig;-;-;NF-Grauzone/riskant;nein;ja;-;-;-;Schwangerschaft;-;niedrig;CUT;Sicherheits-/Statusbedenken
Uridinmonophosphat;B_Nootropikum;Kandidat;nein;-;Synapsen, mit Cholin/DHA;vorlaeufig;250-500;UMP;NF-pruefen;nein;ja;ja;neutral;-;keine relevant;Citicoline;mittel;PRUEFEN;Synergie mit Cholin, EU-Status pruefen
Saffron (Safranal);B_Nootropikum;Kandidat;ja_schwach;-;Stimmung, Serotonin;mittel;28-30;affron standard.;zugelassen;nein;ja;teilweise;blumig-bitter;-;Schwangerschaft (hoch);-;sehr hoch;PRUEFEN;Stimmung/Fokus, teuer, niedrige Dosis
PQQ;B_Nootropikum;OPTIONAL_Layer;nein;Mitochondrien-Biogenese;Mitochondriogenese;mittel;10-20;PQQ-Dinatrium;zugelassen (NF);nein;ja;ja;neutral;20;keine relevant;CoQ10;hoch;PRUEFEN;Mitochondrien, auch Longevity, niedrige Dosis
Gotu Kola (Centella);B_Nootropikum;Kandidat;nein;Kollagen/Gefaesse;Mikrozirkulation, Beruhigung;mittel;300-600;Triterpene standard.;zugelassen;nein;teilweise;teilweise;erdig;-;Lebererkrankung;-;niedrig;CUT;Nische, langsame Wirkung
Lutein/Zeaxanthin;B_Nootropikum;Kandidat;nein;-;Makula/Gehirn-Carotinoide;mittel;10-20;standard.;zugelassen;nein;ja;nein;neutral;-;keine relevant;-;mittel;CUT;Augen/Gehirn, fettloeslich, Nische
Ashwagandha KSM-66;C_Adaptogen;CORE;ja_mittel;Inflammaging;HPA-Achse, Cortisol;hoch;300-600;KSM-66 Wurzel ~5%;zugelassen;nein;ja;teilweise;bitter;600;Schilddruese, Schwangerschaft;Rhodiola;mittel;KEEP;Cortisol/Recovery, KSM-66=Performance
Ashwagandha Sensoril;C_Adaptogen;Evening_SKU;ja_mittel;Inflammaging;Wurzel+Blatt, sedierender;hoch;125-250;Sensoril ~10%;zugelassen;nein;ja;teilweise;bitterer;250;Schilddruese, Schwangerschaft;-;mittel;EVENING;Sedierender, Evening-SKU
Rhodiola Rosea;C_Adaptogen;CORE;ja_mittel;Inflammaging;Cortisol/Serotonin/Dopamin;mittel;200-400;3% Rosavin/1% Salidrosid;zugelassen;nein;nein;nein;herb-adstringierend;600;bipolar, MAO-Hemmer;Ashwagandha;mittel;KEEP;Anti-Fatigue, Stressresistenz
Panax Ginseng;C_Adaptogen;Kandidat;ja_schwach;-;Ginsenoside, Energie/Kognition;mittel;200-400;standard. Ginsenoside;zugelassen;nein;teilweise;teilweise;bitter-erdig;-;Hypertonie, Antikoagulantien;-;mittel;PRUEFEN;Energie/Kognition, Geschmack+Interaktionen
American Ginseng;C_Adaptogen;Kandidat;ja_schwach;-;Ginsenoside, milder;mittel;200-400;standard.;zugelassen;nein;teilweise;teilweise;bitter;-;Antikoagulantien;-;mittel;CUT;Milder, redundant zu Panax
Eleuthero;C_Adaptogen;-;ja_schwach;-;Eleutheroside, Ausdauer;niedrig-mittel;300-1000;standard.;zugelassen;nein;teilweise;teilweise;erdig;-;Hypertonie;-;niedrig;CUT;Schwaechere Evidenz, redundant zu Rhodiola
Schisandra;C_Adaptogen;Kandidat;ja_schwach;Leber;Lignane, Leber/Adaptogen;mittel;500-1000;standard.;zugelassen;nein;teilweise;teilweise;5-Geschmaecker komplex;-;Schwangerschaft;-;mittel;CUT;Nische, komplexer Geschmack
Holy Basil (Tulsi);C_Adaptogen;Kandidat;ja_schwach;Inflammaging;Cortisol, Blutzucker;mittel;300-600;standard.;zugelassen;nein;teilweise;teilweise;krautig-wuerzig;-;Antikoagulantien;-;niedrig;CUT;Geschmack dominant
Maca;C_Adaptogen;Kandidat;ja_schwach;-;Energie/Libido (Hormonmodulation);mittel;1500-3000;gelatiniert;zugelassen;nein;ja;teilweise;malzig-erdig;-;keine relevant;-;niedrig;CUT;Hohe Dosis noetig, Geschmack
Astragalus;C_Adaptogen;OPTIONAL_Layer;nein;Telomerase;Immun, TA-65 (Cycloastragenol);niedrig-mittel;500-1000;standard. / Cycloastragenol;zugelassen (Wurzel);nein;teilweise;teilweise;suesslich-erdig;-;Autoimmun (Vorsicht);-;hoch;PRUEFEN;Telomer-Longevity-Story, Cycloastragenol teuer/NF pruefen
Jiaogulan (Gynostemma);C_Adaptogen;OPTIONAL_Layer;nein;AMPK;AMPK-Aktivierung (Gypenoside);mittel;300-600;standard. Gypenoside;zugelassen;nein;teilweise;teilweise;leicht suess-bitter;-;keine relevant;Chlorogensaeure;mittel;PRUEFEN;AMPK-Longevity, sanfter Geschmack
Cordyceps Militaris;D_Pilz;CORE;ja_mittel;Mitochondrien;ATP, VO2max (Cordycepin);mittel;500-1000;Fruchtkoerper Dual-Extract;zugelassen;nein;teilweise;teilweise;bitter-pilzig;1000;Autoimmun;Lion's Mane;mittel;KEEP;Ausdauer/VO2max=Hyrox, Fruchtkoerper>Myzel
Lion's Mane;D_Pilz;CORE;ja_schwach;Neuroplastizitaet;NGF/BDNF;mittel;500-1000;Dual Extract 8:1 Fruchtkoerper;zugelassen;nein;teilweise;teilweise;bitter-erdig;1000;Pilzallergie;Cordyceps;mittel-hoch;PRUEFEN;Kognition langsam, Geschmack maskieren
Reishi;D_Pilz;Evening_SKU;nein;Autophagie/Immun;Triterpene, Schlaf/Immun;mittel;500-1000;Dual Extract;zugelassen;nein;teilweise;teilweise;sehr bitter;1000;Antikoagulantien;-;mittel;EVENING;Sedierend, Evening
Chaga;D_Pilz;Kandidat;nein;Antioxidans;Hoher ORAC, Melanin;mittel;500-1000;Extrakt;zugelassen;nein;teilweise;teilweise;mild-erdig;-;Oxalat (Niere), Antikoag.;-;mittel;PRUEFEN;Antioxidans, Oxalat/Schwermetall-QC
Turkey Tail;D_Pilz;-;nein;Immun/Darm;PSK/PSP Beta-Glucane;mittel;500-1000;Extrakt;zugelassen;nein;teilweise;teilweise;mild;-;keine relevant;-;mittel;CUT;Immun/Darm-Fokus, nicht Performance-Achse
Maitake;D_Pilz;Kandidat;nein;Blutzucker;Beta-Glucane, Glukose;mittel;500-1000;Extrakt;zugelassen;nein;teilweise;teilweise;mild;-;keine relevant;-;mittel;CUT;Nische
Tremella;D_Pilz;Kandidat;nein;Haut/Hydration;Polysaccharide, Hyaluron-aehnlich;niedrig;500-1000;Extrakt;zugelassen;nein;teilweise;teilweise;neutral-suess;-;keine relevant;-;mittel;CUT;Beauty-Nische
Taurin;E_Aminosaeure;CORE;indirekt;Mitochondrien;Neuromodulation, Mitochondrien;mittel;1000-2000;rein;zugelassen;nein;ja;ja;neutral;2000;Lithium;Magnesium;niedrig;KEEP;Bruecke Performance+Longevity (2023 Science)
L-Tyrosin;E_Aminosaeure;CORE;ja_mittel;-;Dopamin/Noradrenalin-Vorstufe;mittel;500-2000;frei oder NALT;zugelassen;nein;ja;ja;neutral-bitter;2000;Schilddruese, MAO-Hemmer;Koffein;niedrig;KEEP;Fokus/Antrieb unter Stress
L-Citrullin;E_Aminosaeure;PreWorkout_SKU;ja;Gefaesse;NO/Durchblutung;hoch;3000-6000;Citrullin-Malat;zugelassen;nein;ja;ja;leicht sauer;6000;keine relevant;Arginin;niedrig;PREWORKOUT;Pump, Hochdosis sprengt Sachet
L-Arginin;E_Aminosaeure;Kandidat;ja_schwach;Gefaesse;NO (schlechter als Citrullin);mittel;3000-6000;HCl;zugelassen;nein;ja;ja;bitter;-;Herpes (Vorsicht);-;niedrig;CUT;Citrullin ueberlegen fuer NO
Beta-Alanin;E_Aminosaeure;PreWorkout_SKU;ja;-;Carnosin-Puffer;hoch;3000-5000;rein;zugelassen;nein;ja;ja;neutral;5000;keine relevant;-;niedrig;PREWORKOUT;Paraesthesie+Hochdosis, nur PreWorkout
Kreatin Monohydrat;E_Aminosaeure;separates_Produkt;ja;Mitochondrien;ATP-Resynthese;hoch;3000-5000;Creapure;zugelassen;ja (Muskelleistung);nein;teilweise;neutral;5000;Nierenerkrankung;-;niedrig;CUT;Hitzeinstabil, sprengt Sachet, separat
Betain (TMG);E_Aminosaeure;OPTIONAL_Layer;ja_schwach;Methylierung;Methyldonor, Homocystein;mittel;1500-2500;wasserfrei;zugelassen;nein;ja;ja;leicht suess;-;keine relevant;Kreatin;niedrig;PRUEFEN;Methylierung/Performance, Volumen beachten
Acetyl-L-Carnitin (ALCAR);E_Aminosaeure;OPTIONAL_Layer;ja_schwach;Mitochondrien;Fettstoffwechsel, Gehirn;mittel;500-1500;ALCAR;zugelassen;nein;ja;ja;leicht sauer;-;Schilddruese, Krampfleiden;-;mittel;PRUEFEN;Mitochondrien+Kognition, auch Longevity
L-Carnitin;E_Aminosaeure;Kandidat;nein;-;Fettsaeuretransport;mittel;1000-2000;Tartrat;zugelassen;nein;ja;ja;leicht fischig;-;Schilddruese;-;niedrig;CUT;ALCAR ueberlegen fuer Gehirn
Glycin;E_Aminosaeure;OPTIONAL_Layer;ja_schwach;GlyNAC/Glutathion;Schlaf, mit NAC=Glutathion;mittel;1000-3000;rein;zugelassen;nein;ja;ja;suess;-;keine relevant;NAC (GlyNAC);niedrig;PRUEFEN;GlyNAC-Longevity-Synergie, suesst angenehm
L-Glutamin;E_Aminosaeure;Kandidat;nein;-;Darm/Recovery;niedrig-mittel;5000;rein;zugelassen;nein;teilweise;ja;neutral;-;keine relevant;-;niedrig;CUT;Schwache Evidenz oral, Hochdosis
EAAs/BCAAs;E_Aminosaeure;Kandidat;nein;-;Muskelproteinsynthese;mittel;5000-10000;EAA-Mix;zugelassen;nein;ja;ja;bitter;-;keine relevant;-;mittel;CUT;Hochdosis sprengt Format, separat
Kollagenpeptide;E_Aminosaeure;separates_Produkt;nein;Haut/Gelenk;Bindegewebe;mittel;5000-10000;Typ I/III hydrolysiert;zugelassen;nein;ja;ja;neutral-leicht;-;keine relevant;Vit-C;niedrig;CUT;Hochdosis+Volumen, separat
GABA;E_Aminosaeure;Evening_SKU;ja_schwach;-;Beruhigung (Blut-Hirn umstritten);niedrig;100-200;PharmaGABA;zugelassen;nein;ja;ja;leicht;-;keine relevant;L-Theanin;niedrig;CUT;BHS-Gaengigkeit umstritten
