Stoff;Kategorie;Schicht;Wirkung_spuerbar;Longevity_Pathway;Wirkmechanismus;Evidenz;Dosis_wirksam_mg;Form_empfohlen;EU_Status;EFSA_Claim;Hitzestabil_90C;Wasserloeslich;Geschmack_Geruch;Max_Dosis_mg;Kontraindikationen;Synergie;Kostenklasse;Keep_Cut;Begruendung
BHB (Ketonsalze);E_Aminosaeure;Kandidat;ja;-;Ketonkoerper-Energie;mittel;5000-10000;BHB-Mineralsalze;zugelassen;nein;ja;ja;salzig-bitter;-;Minerallast (Na/K);MCT;hoch;CUT;Hochdosis, Geschmack, Minerallast
Glutathion (liposomal);E_Aminosaeure;OPTIONAL_Layer;nein;Antioxidans;Master-Antioxidans direkt;niedrig-mittel;250-500;liposomal/Setria;zugelassen;nein;nein;teilweise;schwefelig;-;keine relevant;NAC,Glycin;hoch;PRUEFEN;Direkt vs Vorstufen (NAC guenstiger), Geschmack
NAC;F_Longevity;OPTIONAL_Layer;nein;Seneszenz/Inflammation;Glutathion-Vorstufe;hoch;600-1200;N-Acetylcystein;zugelassen (NEM);nein;nein;ja;SCHWEFEL kritisch;1800;Nitroglycerin;Selen,Glycin;niedrig;OPTIONAL;Longevity-Kern, Flavorist-Pflicht, Premium-Tier
Spermidin (Weizenkeim);F_Longevity;OPTIONAL_Layer;nein;Autophagie;Autophagie-Induktion;mittel;1-6;Weizenkeim (Reg EU 2020/443);zugelassen (NF, max6mg);nein;ja;ja;leicht herb;6;Schwangere/Stillende;NAC;mittel-hoch;OPTIONAL;Nur Weizenkeim legal, NF-Labeling, Premium
NMN;F_Longevity;V2_nach_Zulassung;nein;NAD+;NAD+-Biosynthese;mittel;250-500;Uthever o.ae.;ILLEGAL bis ~Q1 2027;nein;ja;ja;neutral;500;keine relevant;Trigonellin;hoch;CUT_jetzt;EU-Zulassung abwarten, V2 als PR-Event
NR (Nicotinamid-Ribosid);F_Longevity;V1.5_Bruecke;nein;NAD+;NAD+-Biosynthese;mittel;250-300;NR-Chlorid (Niagen);EU nicht NF-gesperrt;nein;ja;ja;neutral;300;keine relevant;Trigonellin;hoch;PRUEFEN;NMN-Bruecke, ChromaDex-Patent EU pruefen
Niacin (B3);F_Longevity;Kandidat;nein;NAD+;NAD+ direkt (Flush);hoch;15-50;Nicotinsaeure;zugelassen;ja (B3);ja;ja;neutral;Flush>50;Leber (hoch);-;niedrig;PRUEFEN;NAD+-Pathway guenstig, Flush-Effekt
Nicotinamid (NIAM);F_Longevity;OPTIONAL_Layer;nein;NAD+;NAD+ ohne Flush;hoch;100-500;NIAM;zugelassen;ja (B3);ja;ja;neutral;900;Leber (hoch);-;niedrig;PRUEFEN;NAD+ ohne Flush, guenstig
Calcium-AKG (Ca-AKG);F_Longevity;OPTIONAL_Layer;nein;Epigenetik/Langlebigkeit;Alpha-Ketoglutarat;vorlaeufig;1000-2000;Ca-AKG;NF-pruefen;nein;ja;ja;sauer;-;keine relevant;-;hoch;PRUEFEN;Longevity-Hype, EU-Status+Dosis pruefen
Urolithin A;F_Longevity;-;nein;Mitophagie;Mitophagie-Aktivierung;mittel;250-500;Mitopure;NF+Patent blockiert;nein;nein;ja;neutral;500;keine;Spermidin;sehr hoch;CUT;Amazentis-Patent+Nestle-Lizenz
Fisetin;F_Longevity;OPTIONAL_Layer;nein;Seneszenz;Senolytikum (potent);mittel;100-500;rein/Liposom;NF-Grauzone;nein;nein;nein;neutral;500;keine relevant;Quercetin;hoch;PRUEFEN;Potentestes nat. Senolytikum, EU klaeren
Quercetin;F_Longevity;OPTIONAL_Layer;nein;Seneszenz;Senolytikum;mittel;250-500;Phytosom;Grauzone (Pflanzenstoff);nein;nein;nein;bitter;500;keine relevant;Fisetin;mittel;PRUEFEN;Status dosisabhaengig, schlecht loeslich
Resveratrol;F_Longevity;-;nein;Sirtuine;Sirtuin (umstritten);niedrig;-;-;zugelassen;nein;nein;teilweise;bitter;-;Antikoagulantien;-;mittel;CUT;Blueprint setzte ab (Bioverfuegb./pro-oxidativ)
Pterostilben;F_Longevity;Kandidat;nein;Sirtuine;Resveratrol-Analog, bioverfuegbarer;mittel;50-150;rein;NF-pruefen;nein;nein;teilweise;leicht;-;Antikoagulantien;NR;hoch;PRUEFEN;Besser als Resveratrol, EU-Status pruefen
CoQ10 Ubiquinol;F_Longevity;RTD_Phase2;nein;Mitochondrien;Atmungskette;mittel;100-300;Ubiquinol;zugelassen;nein;ja;nein;neutral;300;Statine;Astaxanthin,PQQ;hoch;CUT_MVP;Hydrophob, Emulgierung ungeloest, RTD
Astaxanthin;F_Longevity;OPTIONAL_Layer;nein;Mitochondrien;Antioxidans, Membran;mittel;4-12;Haematococcus/synth.;zugelassen;nein;ja;nein;neutral;12;Antikoagulantien;CoQ10;mittel;OPTIONAL;Stark, fettloeslich+lichtempfindlich, opakes Sachet
Alpha-Liponsaeure (ALA);F_Longevity;OPTIONAL_Layer;nein;Mitochondrien/Antioxidans;Universalantioxidans, Glukose;mittel;200-600;R-ALA;zugelassen;nein;teilweise;ja;schwefelig;-;Diabetes (Hypoglyk.);ALCAR;mittel;PRUEFEN;Mitochondrien+Glukose, leichter Schwefel
Sulforaphan;F_Longevity;OPTIONAL_Layer;nein;Nrf2/Entgiftung;Nrf2-Aktivierung;mittel;10-30;Glucoraphanin+Myrosinase;zugelassen;nein;nein;teilweise;kohlartig-scharf;-;keine relevant;-;hoch;PRUEFEN;Nrf2-Longevity, Geschmack/Stabilitaet heikel
Curcumin;F_Longevity;V1.5;nein;Inflammation;NF-kB-Hemmung;hoch;500-1000;Mizellar/liposomal;zugelassen;nein;ja;nein;erdig, faerbt;1000;Gallensteine;Piperin;mittel;CUT_MVP;Hydrophob+faerbt stark, mizellar V1.5
Berberin;F_Longevity;OPTIONAL_Layer;ja_schwach;AMPK/Glukose;AMPK, Blutzucker (Metformin-aehnlich);hoch;500-1500;HCl/Dihydroberberin;zugelassen (Grauzone Dosis);nein;teilweise;teilweise;sehr bitter;-;Schwangerschaft, Medikamente;-;mittel;PRUEFEN;Starke Glukose/AMPK-Wirkung, sehr bitter, Dosis-Status
Apigenin;F_Longevity;OPTIONAL_Layer;nein;NAD+ (CD38);CD38-Hemmung, Schlaf;vorlaeufig;50-100;rein;zugelassen (Pflanzenstoff);nein;nein;nein;leicht;-;keine relevant;Trigonellin;mittel;PRUEFEN;Schuetzt NAD+ (CD38), Bryan-Johnson-Stack
Ergothionein;F_Longevity;OPTIONAL_Layer;nein;Antioxidans;Zell-Antioxidans (aus Pilzen);vorlaeufig;5-25;rein/Pilzextrakt;zugelassen (NF);nein;ja;ja;neutral;-;keine relevant;-;hoch;PRUEFEN;Longevity-Antioxidans, niedrige Dosis, teuer
Glucosamin;F_Longevity;Kandidat;nein;Gelenk/Mortalitaet;Gelenk, epidemiolog. Mortalitaet;mittel;1500;Sulfat;zugelassen;nein;ja;ja;leicht salzig;-;Schalentierallergie;-;niedrig;CUT;Gelenk-Nische, Hochdosis
Hyaluronsaeure;F_Longevity;Kandidat;nein;Haut/Gelenk;Hydration, Gelenk;mittel;120-240;niedermolekular;zugelassen;nein;ja;ja;neutral;-;keine relevant;-;mittel;CUT;Beauty-Nische
Oleuropein/Hydroxytyrosol;F_Longevity;OPTIONAL_Layer;nein;Antioxidans/Autophagie;Olivenpolyphenole;mittel;50-100;Olivenblatt-Extrakt;zugelassen;nein;teilweise;teilweise;bitter;-;keine relevant;-;mittel;PRUEFEN;Mediterrane Longevity, bitter
Taurin;F_Longevity;CORE;indirekt;Mitochondrien;siehe Aminosaeuren;mittel;1000-2000;rein;zugelassen;nein;ja;ja;neutral;2000;Lithium;-;niedrig;KEEP;Doppellistung: auch Longevity-Pathway
Vitamin B1 (Thiamin);G_Vitamin;Basis;nein;-;Energiemetabolismus;hoch;1-10;Benfotiamin/HCl;zugelassen;ja;teilweise;ja;leicht;-;keine relevant;-;niedrig;OPTIONAL;Basis-Energie
Vitamin B6 (P5P);G_Vitamin;Basis;nein;-;Neurotransmitter-Cofaktor;hoch;1.5-25;P5P aktiv;zugelassen;ja;ja;ja;neutral;25 (Neuropathie hoch);Neuropathie (chron. hoch);-;niedrig;OPTIONAL;Cofaktor Dopamin/Serotonin
Vitamin B12 (Methyl);G_Vitamin;Basis;nein;-;Methylierung, Energie;hoch;0.025-1;Methylcobalamin;zugelassen;ja;ja;ja;neutral;-;keine relevant;Folat;niedrig;OPTIONAL;Energie/Methylierung
Folat (Methylfolat);G_Vitamin;Basis;nein;-;Methylierung;hoch;0.2-0.4;5-MTHF;zugelassen;ja;ja;ja;neutral;1 (Limit);keine relevant;B12;niedrig;OPTIONAL;Methylierung
Niacinamid (B3);G_Vitamin;Basis;nein;NAD+;NAD+-Vorstufe;hoch;16-500;NIAM;zugelassen;ja;ja;ja;neutral;900;Leber (hoch);Trigonellin;niedrig;OPTIONAL;Guenstigste NAD+-Quelle, B3
Vitamin C;G_Vitamin;Basis;nein;Antioxidans;Antioxidans, Kollagen;hoch;200-1000;Ascorbat/liposomal;zugelassen;ja;teilweise;ja;sauer;-;Nierensteine (hoch);-;niedrig;OPTIONAL;Antioxidans, Geschmack sauer
Vitamin D3;G_Vitamin;separates_Produkt;nein;-;Hormon, Immun;hoch;0.025-0.1 (1000-4000IE);D3+K2;zugelassen;ja;ja;nein;neutral;-;Hypercalcaemie;K2;niedrig;CUT_MVP;Fettloeslich, separat
Vitamin K2 (MK7);G_Vitamin;Kandidat;nein;Gefaesse;Calcium-Lenkung;mittel;0.075-0.18;MK7;zugelassen;nein;ja;nein;neutral;-;Antikoagulantien (Warfarin);D3;mittel;CUT_MVP;Fettloeslich, mit D3 separat
Vitamin E (Tocotrienole);G_Vitamin;Kandidat;nein;Antioxidans;Membranantioxidans;mittel;15-50;Tocotrienol-Mix;zugelassen;ja;nein;nein;oelig;-;Antikoagulantien;-;mittel;CUT_MVP;Fettloeslich
Magnesium-Glycinat;H_Mineral;OPTIONAL_Layer;indirekt;-;Cofaktor, Entspannung;hoch;100-200;Bisglycinat;zugelassen;ja (Muskel/Nerven);ja;ja;leicht;350;Niereninsuff.;Taurin;niedrig;OPTIONAL;Entspannung/Schlaf (Evening), Volumen
Magnesium-L-Threonat;H_Mineral;Kandidat;indirekt;-;gehirngaengig;mittel;1000-2000;L-Threonat;zugelassen;ja;ja;ja;leicht;-;Niereninsuff.;-;hoch;PRUEFEN;Kognition, teuer+Volumen
Magnesium-Taurat;H_Mineral;Kandidat;indirekt;-;Mg+Taurin kombiniert;mittel;100-200;Taurat;zugelassen;ja;ja;ja;leicht;-;Niereninsuff.;-;mittel;PRUEFEN;Synergie Mg+Taurin
Zink;H_Mineral;Basis;nein;-;Immun, Testosteron, Antioxidans;hoch;10-15;Bisglycinat/Picolinat;zugelassen;ja;ja;ja;metallisch;25;Kupfermangel (hoch);-;niedrig;OPTIONAL;Immun/Hormon, Geschmack metallisch
Selen;H_Mineral;Basis;nein;Antioxidans;Glutathion-Peroxidase;hoch;0.05-0.1;Selenomethionin;zugelassen;ja;ja;ja;neutral;0.3;Selenose (hoch);NAC;niedrig;OPTIONAL;Synergie mit NAC (Glutathion)
Chrom;H_Mineral;Kandidat;nein;Glukose;Insulinsensitivitaet;niedrig-mittel;0.05-0.2;Picolinat;zugelassen;ja (Makronaehrstoff-Metab.);ja;ja;neutral;-;keine relevant;-;niedrig;CUT;Schwache Evidenz
Bor;H_Mineral;Kandidat;nein;Hormon/Knochen;Testosteron/Vitamin-D-Modulation;niedrig;3-10;Borat;zugelassen;nein;ja;ja;neutral;-;keine relevant;-;niedrig;CUT;Nische
Lithiumorotat (Mikrodosis);H_Mineral;-;nein;Neuroprotektion;Mikrodosis-Lithium;niedrig;1-5 (elementar);Orotat;Grauzone/riskant;nein;ja;ja;neutral;-;Schilddruese, Niere;-;mittel;CUT;Status+Sicherheit heikel
Kalium/Natrium (Elektrolyte);H_Mineral;PreWorkout_SKU;ja_schwach;-;Hydration;hoch;variabel;Citrat/Chlorid;zugelassen;nein;ja;ja;salzig;-;Niereninsuff. (K);-;niedrig;PREWORKOUT;Elektrolyte fuer PreWorkout/Hydration
Beetroot (Nitrat);I_Botanik;PreWorkout_SKU;ja;Gefaesse;NO via Nitrat, Ausdauer;hoch;Nitrat 300-600;Konzentrat standard.;zugelassen;nein;ja;ja;erdig-suess;-;keine relevant;Citrullin;niedrig;PREWORKOUT;Ausdauer/VO2, Geschmack erdig
Pomegranat (Ellagsaeure);I_Botanik;OPTIONAL_Layer;nein;Mitophagie (Urolithin-Vorstufe);Ellagitannine -> Urolithin im Darm;mittel;250-500;standard. Ellagsaeure;zugelassen;nein;teilweise;teilweise;herb-fruchtig;-;keine relevant;-;mittel;PRUEFEN;Natuerlicher Urolithin-Weg (umgeht Patent!)
Pycnogenol (Pinienrinde);I_Botanik;Kandidat;ja_schwach;Gefaesse;OPC, Durchblutung/Antioxidans;mittel;100-200;standard. OPC;zugelassen;nein;teilweise;teilweise;adstringierend;-;Autoimmun;-;hoch;CUT;Teuer, Nische
Traubenkernextrakt (OPC);I_Botanik;Kandidat;nein;Antioxidans;OPC-Antioxidans;mittel;100-300;standard.;zugelassen;nein;teilweise;teilweise;adstringierend-bitter;-;Antikoagulantien;-;niedrig;CUT;Antioxidans-Nische
Piperin (schwarzer Pfeffer);I_Botanik;Hilfsstoff;nein;-;Bioverfuegbarkeits-Enhancer;hoch;5-20;BioPerine 95%;zugelassen;nein;ja;teilweise;scharf-pfeffrig;20;Medikamenten-Interaktion!;Curcumin;niedrig;PRUEFEN;Boostet Aufnahme, aber Arzneimittel-Interaktionen
Ingwer-Extrakt;I_Botanik;Kandidat;ja_schwach;Inflammation;Gingerole, Verdauung/Antiinflammatorisch;mittel;250-1000;standard. Gingerole;zugelassen;ja;teilweise;teilweise;scharf-wuerzig;-;Antikoagulantien;-;niedrig;PRUEFEN;Geschmack koennte zu Kaffee passen (Chai-Richtung)
Zimt-Extrakt;I_Botanik;Kandidat;nein;Glukose;Blutzucker (Ceylon);mittel;250-500;Ceylon (cumarinarm);zugelassen;ja;teilweise;teilweise;zimtig;-;Cumarin (Cassia!);-;niedrig;PRUEFEN;Glukose+Geschmack, NUR Ceylon (Cumarin)
Tart Cherry;I_Botanik;Evening_SKU;nein;Schlaf/Recovery;Melatonin, Anthocyane;mittel;Konzentrat 480;standard.;zugelassen;nein;ja;ja;sauer-fruchtig;-;keine relevant;-;mittel;EVENING;Recovery/Schlaf, Evening
Matcha;I_Botanik;Kandidat;ja;-;Koffein+L-Theanin+EGCG natuerlich;hoch;2000-4000;ceremonial;zugelassen;nein;teilweise;teilweise;grasig-umami;-;wie Koffein;-;mittel;CUT;Eigene Produktkategorie, nicht Kaffee
Aged Garlic Extract;I_Botanik;Kandidat;nein;Gefaesse;Herz-Kreislauf, ApoB;mittel;600-1200;AGE (Kyolic);zugelassen;nein;teilweise;teilweise;knoblauch!;-;Antikoagulantien;-;mittel;CUT;Geschmack disqualifiziert fuer Kaffee
Stevia (Reb M);J_Hilfsstoff;Sweetener;-;-;Suessung, kalorienfrei;hoch;Suessung;Reb M (fermentiert);zugelassen (E960);nein;ja;ja;suess, wenig Beigeschmack;-;keine relevant;Erythrit;niedrig;KEEP_Option;Beste Stevia-Form, Clean-Label-Suessung
Moenchsfrucht (Luo Han Guo);J_Hilfsstoff;Sweetener;-;-;Suessung, kalorienfrei;hoch;Suessung;Mogroside;zugelassen;nein;ja;ja;suess, sauber;-;keine relevant;-;mittel;KEEP_Option;Saubere Suesse, gut mit Kaffee
Erythrit;J_Hilfsstoff;Sweetener;-;-;Zuckeralkohol, Volumen+Suesse;hoch;Suessung;rein;zugelassen (E968);nein;ja;ja;suess-kuehlend;-;GI (hoch);Stevia;niedrig;PRUEFEN;Volumen+Suesse, juengste Herzdaten beachten
Allulose;J_Hilfsstoff;Sweetener;-;-;seltener Zucker, zuckeraehnlich;mittel;Suessung;rein;NF-pruefen (EU!);nein;ja;ja;zuckeraehnlich;-;GI (hoch);-;mittel;PRUEFEN;Bester Geschmack, aber EU-Zulassung pruefen
Sonnenblumen-Lecithin;J_Hilfsstoff;Emulgator;-;-;Emulgator (fettloesliche Stoffe);hoch;Hilfsstoff;Pulver;zugelassen (E322);nein;teilweise;teilweise;neutral;-;keine relevant;-;niedrig;KEEP_Option;Emulgiert CoQ10/Astaxanthin in RTD/Instant
MCT-Pulver (C8);J_Hilfsstoff;Creamer;ja_schwach;-;schnelle Energie, Traegerfett;mittel;1000-5000;C8 auf Akazienfaser;zugelassen;nein;nein;teilweise;neutral-cremig;-;GI (hoch);-;niedrig;PRUEFEN;Cremigkeit+Energie, aber Fett=Mortalitaetsdaten beachten
Kokosmilchpulver;J_Hilfsstoff;Creamer;-;-;Kremigkeit pflanzlich;hoch;Creamer;spruehgetrocknet;zugelassen;nein;nein;teilweise;kokos-cremig;-;keine relevant;-;niedrig;PRUEFEN;Vegane Kremigkeit, leichter Kokosgeschmack
Akazienfaser (Prebiotikum);J_Hilfsstoff;Kandidat;-;Darm;loesliche Faser, Praebiotikum;mittel;2000-5000;Akaziengummi;zugelassen;nein;teilweise;ja;neutral;-;GI (hoch);-;niedrig;PRUEFEN;Traegerstoff+Darmgesundheit, sanft
Inulin/FOS;J_Hilfsstoff;Kandidat;-;Darm;Praebiotikum;hoch;2000-5000;Chicoree;zugelassen;nein;teilweise;ja;leicht suess;-;GI/FODMAP!;-;niedrig;CUT;FODMAP-Blaehungen, riskant fuer Akzeptanz
Sporenbasierte Probiotika;J_Hilfsstoff;Kandidat;-;Darm;Bacillus-Sporen, hitzestabiler;mittel;1-4 Mrd CFU;B. coagulans/subtilis;zugelassen (Staemme pruefen);nein;teilweise;teilweise;neutral;-;Immunsupprimiert;-;mittel;PRUEFEN;Sporen ueberleben Hitze besser, CFU-Stabilitaet pruefen
Himalaya-Salz (Prise);J_Hilfsstoff;Hilfsstoff;-;-;Geschmacksverstaerker, Elektrolyt;-;Prise;fein;zugelassen;nein;ja;ja;salzig;-;Hypertonie (viel);-;niedrig;KEEP_Option;Hebt Kaffeegeschmack, minimale Menge
